### data ###
control_1_logical_failures = 12639
CNOT_Ft = 0.44692
logical_failures = 55308
cleanup_failures = 168
failures = 55308
control_2_logical_failures = 12589
CNOT_fail_rate = 0.55308
target_logical_failures = 41347
any_control_logical_failures = 33321
control_target_logical_failures = 19360
trials = 100000
control_3_logical_failures = 12632
control_logical_failures = [12639, 12589, 12632]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [13, 13, 13, 13]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 52
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13"
stop_mode = "trials"
p = 0.014
qrat = 1.0
