### data ###
control_1_logical_failures = 302
CNOT_Ft = 0.98028
logical_failures = 1972
cleanup_failures = 27
failures = 1972
control_2_logical_failures = 272
CNOT_fail_rate = 0.01972
target_logical_failures = 1489
any_control_logical_failures = 842
control_target_logical_failures = 359
trials = 100000
control_3_logical_failures = 269
control_logical_failures = [302, 272, 269]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.009
qrat = 1.0
