### data ###
control_1_logical_failures = 21105
CNOT_Ft = 0.24472000000000005
logical_failures = 75528
cleanup_failures = 1312
failures = 75528
control_2_logical_failures = 20916
CNOT_fail_rate = 0.75528
target_logical_failures = 58383
any_control_logical_failures = 50590
control_target_logical_failures = 33445
trials = 100000
control_3_logical_failures = 20878
control_logical_failures = [21105, 20916, 20878]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.015
qrat = 1.0
