### data ###
control_1_logical_failures = 18161
CNOT_Ft = 0.35265
logical_failures = 64735
cleanup_failures = 16
failures = 64735
control_2_logical_failures = 17748
CNOT_fail_rate = 0.64735
target_logical_failures = 47058
any_control_logical_failures = 44779
control_target_logical_failures = 27102
trials = 100000
control_3_logical_failures = 17929
control_logical_failures = [18161, 17748, 17929]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [7, 7, 7, 7]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 28
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7"
stop_mode = "trials"
p = 0.015
qrat = 1.0
