### data ###
control_1_logical_failures = 31701
CNOT_Ft = 0.11780999999999997
logical_failures = 88219
cleanup_failures = 1821
failures = 88219
control_2_logical_failures = 31625
CNOT_fail_rate = 0.88219
target_logical_failures = 68469
any_control_logical_failures = 68254
control_target_logical_failures = 48504
trials = 100000
control_3_logical_failures = 31979
control_logical_failures = [31701, 31625, 31979]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.016
qrat = 1.0
