### data ###
control_1_logical_failures = 24293
CNOT_Ft = 0.22784000000000004
logical_failures = 77216
cleanup_failures = 774
failures = 77216
control_2_logical_failures = 24238
CNOT_fail_rate = 0.77216
target_logical_failures = 57264
any_control_logical_failures = 56829
control_target_logical_failures = 36877
trials = 100000
control_3_logical_failures = 24377
control_logical_failures = [24293, 24238, 24377]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.016
qrat = 1.0
