### data ###
control_1_logical_failures = 4761
CNOT_Ft = 0.755
logical_failures = 24500
cleanup_failures = 148
failures = 24500
control_2_logical_failures = 4824
CNOT_fail_rate = 0.245
target_logical_failures = 17391
any_control_logical_failures = 13804
control_target_logical_failures = 6695
trials = 100000
control_3_logical_failures = 4905
control_logical_failures = [4761, 4824, 4905]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.011
qrat = 1.0
