### data ###
control_1_logical_failures = 1510
CNOT_Ft = 0.91952
logical_failures = 8048
cleanup_failures = 1
failures = 8048
control_2_logical_failures = 1501
CNOT_fail_rate = 0.08048
target_logical_failures = 5646
any_control_logical_failures = 4399
control_target_logical_failures = 1997
trials = 100000
control_3_logical_failures = 1474
control_logical_failures = [1510, 1501, 1474]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [7, 7, 7, 7]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 28
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7"
stop_mode = "trials"
p = 0.008
qrat = 1.0
