### data ###
control_1_logical_failures = 24087
CNOT_Ft = 0.25114000000000003
logical_failures = 74886
cleanup_failures = 251
failures = 74886
control_2_logical_failures = 24212
CNOT_fail_rate = 0.74886
target_logical_failures = 54692
any_control_logical_failures = 56314
control_target_logical_failures = 36120
trials = 100000
control_3_logical_failures = 24182
control_logical_failures = [24087, 24212, 24182]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.017
qrat = 1.0
