### data ###
control_1_logical_failures = 1599
CNOT_Ft = 0.90485
logical_failures = 9515
cleanup_failures = 16
failures = 9515
control_2_logical_failures = 1529
CNOT_fail_rate = 0.09515
target_logical_failures = 7017
any_control_logical_failures = 4586
control_target_logical_failures = 2088
trials = 100000
control_3_logical_failures = 1543
control_logical_failures = [1599, 1529, 1543]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [13, 13, 13, 13]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 52
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13"
stop_mode = "trials"
p = 0.01
qrat = 1.0
