### data ###
control_1_logical_failures = 10739
CNOT_Ft = 0.54358
logical_failures = 45642
cleanup_failures = 10
failures = 45642
control_2_logical_failures = 10559
CNOT_fail_rate = 0.45642
target_logical_failures = 32735
any_control_logical_failures = 28628
control_target_logical_failures = 15721
trials = 100000
control_3_logical_failures = 10621
control_logical_failures = [10739, 10559, 10621]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [7, 7, 7, 7]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 28
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7"
stop_mode = "trials"
p = 0.013
qrat = 1.0
