### data ###
control_1_logical_failures = 3047
CNOT_Ft = 0.83647
logical_failures = 16353
cleanup_failures = 104
failures = 16353
control_2_logical_failures = 3103
CNOT_fail_rate = 0.16353
target_logical_failures = 11575
any_control_logical_failures = 8880
control_target_logical_failures = 4102
trials = 100000
control_3_logical_failures = 3026
control_logical_failures = [3047, 3103, 3026]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.01
qrat = 1.0
