### data ###
control_1_logical_failures = 510
CNOT_Ft = 0.97054
logical_failures = 2946
cleanup_failures = 16
failures = 2946
control_2_logical_failures = 485
CNOT_fail_rate = 0.02946
target_logical_failures = 2110
any_control_logical_failures = 1516
control_target_logical_failures = 680
trials = 100000
control_3_logical_failures = 529
control_logical_failures = [510, 485, 529]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.007
qrat = 1.0
