### data ###
control_1_logical_failures = 26040
CNOT_Ft = 0.18821
logical_failures = 81179
cleanup_failures = 389
failures = 81179
control_2_logical_failures = 26022
CNOT_fail_rate = 0.81179
target_logical_failures = 61544
any_control_logical_failures = 59691
control_target_logical_failures = 40056
trials = 100000
control_3_logical_failures = 25950
control_logical_failures = [26040, 26022, 25950]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [13, 13, 13, 13]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 52
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13"
stop_mode = "trials"
p = 0.016
qrat = 1.0
