### data ###
control_1_logical_failures = 18990
CNOT_Ft = 0.32135
logical_failures = 67865
cleanup_failures = 566
failures = 67865
control_2_logical_failures = 18838
CNOT_fail_rate = 0.67865
target_logical_failures = 50059
any_control_logical_failures = 46788
control_target_logical_failures = 28982
trials = 100000
control_3_logical_failures = 19139
control_logical_failures = [18990, 18838, 19139]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.015
qrat = 1.0
