### data ###
control_1_logical_failures = 55779
CNOT_Ft = 0.022580000000000044
logical_failures = 97742
cleanup_failures = 3491
failures = 97742
control_2_logical_failures = 55425
CNOT_fail_rate = 0.97742
target_logical_failures = 74608
any_control_logical_failures = 91323
control_target_logical_failures = 68189
trials = 100000
control_3_logical_failures = 55614
control_logical_failures = [55779, 55425, 55614]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.018
qrat = 1.0
