### data ###
control_1_logical_failures = 40
CNOT_Ft = 0.99745
logical_failures = 255
cleanup_failures = 1
failures = 255
control_2_logical_failures = 40
CNOT_fail_rate = 0.00255
target_logical_failures = 176
any_control_logical_failures = 113
control_target_logical_failures = 34
trials = 100000
control_3_logical_failures = 33
control_logical_failures = [40, 40, 33]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.007
qrat = 1.0
