### data ###
control_1_logical_failures = 43057
CNOT_Ft = 0.058599999999999985
logical_failures = 94140
cleanup_failures = 675
failures = 94140
control_2_logical_failures = 43012
CNOT_fail_rate = 0.9414
target_logical_failures = 72299
any_control_logical_failures = 81660
control_target_logical_failures = 59819
trials = 100000
control_3_logical_failures = 43149
control_logical_failures = [43057, 43012, 43149]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [13, 13, 13, 13]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 52
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13"
stop_mode = "trials"
p = 0.018
qrat = 1.0
