### data ###
control_1_logical_failures = 6863
CNOT_Ft = 0.68678
logical_failures = 31322
cleanup_failures = 58
failures = 31322
control_2_logical_failures = 6857
CNOT_fail_rate = 0.31322
target_logical_failures = 22035
any_control_logical_failures = 19283
control_target_logical_failures = 9996
trials = 100000
control_3_logical_failures = 6974
control_logical_failures = [6863, 6857, 6974]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.011
qrat = 1.0
