### data ###
control_1_logical_failures = 30301
CNOT_Ft = 0.15405000000000002
logical_failures = 84595
cleanup_failures = 1053
failures = 84595
control_2_logical_failures = 30252
CNOT_fail_rate = 0.84595
target_logical_failures = 63333
any_control_logical_failures = 66037
control_target_logical_failures = 44775
trials = 100000
control_3_logical_failures = 30196
control_logical_failures = [30301, 30252, 30196]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.017
qrat = 1.0
