### data ###
control_1_logical_failures = 198
CNOT_Ft = 0.9865
logical_failures = 1350
cleanup_failures = 6
failures = 1350
control_2_logical_failures = 242
CNOT_fail_rate = 0.0135
target_logical_failures = 976
any_control_logical_failures = 659
control_target_logical_failures = 285
trials = 100000
control_3_logical_failures = 222
control_logical_failures = [198, 242, 222]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.006
qrat = 1.0
