### data ###
control_1_logical_failures = 377
CNOT_Ft = 0.97656
logical_failures = 2344
cleanup_failures = 5
failures = 2344
control_2_logical_failures = 367
CNOT_fail_rate = 0.02344
target_logical_failures = 1726
any_control_logical_failures = 1119
control_target_logical_failures = 501
trials = 100000
control_3_logical_failures = 381
control_logical_failures = [377, 367, 381]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [13, 13, 13, 13]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 52
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13"
stop_mode = "trials"
p = 0.008
qrat = 1.0
