### data ###
control_1_logical_failures = 25481
CNOT_Ft = 0.31393000000000004
logical_failures = 68607
cleanup_failures = 46
failures = 68607
control_2_logical_failures = 25303
CNOT_fail_rate = 0.68607
target_logical_failures = 52059
any_control_logical_failures = 44401
control_target_logical_failures = 27853
trials = 100000
control_logical_failures = [25481, 25303]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.018
qrat = 1.0
