### data ###
control_1_logical_failures = 10621
CNOT_Ft = 0.62298
logical_failures = 37702
cleanup_failures = 20
failures = 37702
control_2_logical_failures = 10472
CNOT_fail_rate = 0.37702
target_logical_failures = 28111
any_control_logical_failures = 19919
control_target_logical_failures = 10328
trials = 100000
control_logical_failures = [10621, 10472]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.014
qrat = 1.0
