### data ###
control_1_logical_failures = 5226
CNOT_Ft = 0.80324
logical_failures = 19676
cleanup_failures = 59
failures = 19676
control_2_logical_failures = 5196
CNOT_fail_rate = 0.19676
target_logical_failures = 14305
any_control_logical_failures = 10160
control_target_logical_failures = 4789
trials = 100000
control_logical_failures = [5226, 5196]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.011
qrat = 1.0
