### data ###
control_1_logical_failures = 35051
CNOT_Ft = 0.16915000000000002
logical_failures = 83085
cleanup_failures = 570
failures = 83085
control_2_logical_failures = 34962
CNOT_fail_rate = 0.83085
target_logical_failures = 65139
any_control_logical_failures = 57699
control_target_logical_failures = 39753
trials = 100000
control_logical_failures = [35051, 34962]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.018
qrat = 1.0
