### data ###
control_1_logical_failures = 34814
CNOT_Ft = 0.18572999999999995
logical_failures = 81427
cleanup_failures = 1169
failures = 81427
control_2_logical_failures = 34722
CNOT_fail_rate = 0.81427
target_logical_failures = 62882
any_control_logical_failures = 57388
control_target_logical_failures = 38843
trials = 100000
control_logical_failures = [34814, 34722]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.019
qrat = 1.0
