### data ###
control_1_logical_failures = 29033
CNOT_Ft = 0.24729999999999996
logical_failures = 75270
cleanup_failures = 979
failures = 75270
control_2_logical_failures = 29420
CNOT_fail_rate = 0.7527
target_logical_failures = 57907
any_control_logical_failures = 49772
control_target_logical_failures = 32409
trials = 100000
control_logical_failures = [29033, 29420]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.018
qrat = 1.0
