### data ###
control_1_logical_failures = 10607
CNOT_Ft = 0.60905
logical_failures = 39095
cleanup_failures = 342
failures = 39095
control_2_logical_failures = 10776
CNOT_fail_rate = 0.39095
target_logical_failures = 29519
any_control_logical_failures = 20252
control_target_logical_failures = 10676
trials = 100000
control_logical_failures = [10607, 10776]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.014
qrat = 1.0
