### data ###
control_1_logical_failures = 35752
CNOT_Ft = 0.15175000000000005
logical_failures = 84825
cleanup_failures = 2055
failures = 84825
control_2_logical_failures = 35737
CNOT_fail_rate = 0.84825
target_logical_failures = 67411
any_control_logical_failures = 58825
control_target_logical_failures = 41411
trials = 100000
control_logical_failures = [35752, 35737]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.017
qrat = 1.0
