### data ###
control_1_logical_failures = 14184
CNOT_Ft = 0.48993
logical_failures = 51007
cleanup_failures = 201
failures = 51007
control_2_logical_failures = 14322
CNOT_fail_rate = 0.51007
target_logical_failures = 39533
any_control_logical_failures = 26401
control_target_logical_failures = 14927
trials = 100000
control_logical_failures = [14184, 14322]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.015
qrat = 1.0
