### data ###
control_1_logical_failures = 57381
CNOT_Ft = 0.04783000000000004
logical_failures = 95217
cleanup_failures = 3321
failures = 95217
control_2_logical_failures = 57164
CNOT_fail_rate = 0.95217
target_logical_failures = 74377
any_control_logical_failures = 81754
control_target_logical_failures = 60914
trials = 100000
control_logical_failures = [57381, 57164]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.019
qrat = 1.0
