### data ###
control_1_logical_failures = 14607
CNOT_Ft = 0.51037
logical_failures = 48963
cleanup_failures = 503
failures = 48963
control_2_logical_failures = 14555
CNOT_fail_rate = 0.48963
target_logical_failures = 36915
any_control_logical_failures = 27013
control_target_logical_failures = 14965
trials = 100000
control_logical_failures = [14607, 14555]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.015
qrat = 1.0
