### data ###
control_1_logical_failures = 105
CNOT_Ft = 0.99416
logical_failures = 584
cleanup_failures = 2
failures = 584
control_2_logical_failures = 122
CNOT_fail_rate = 0.00584
target_logical_failures = 449
any_control_logical_failures = 227
control_target_logical_failures = 92
trials = 100000
control_logical_failures = [105, 122]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.007
qrat = 1.0
