### data ###
control_1_logical_failures = 7777
CNOT_Ft = 0.6983699999999999
logical_failures = 30163
cleanup_failures = 285
failures = 30163
control_2_logical_failures = 7754
CNOT_fail_rate = 0.30163
target_logical_failures = 22514
any_control_logical_failures = 14935
control_target_logical_failures = 7286
trials = 100000
control_logical_failures = [7777, 7754]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.013
qrat = 1.0
