### data ###
control_1_logical_failures = 46
CNOT_Ft = 0.99768
logical_failures = 232
cleanup_failures = 1
failures = 232
control_2_logical_failures = 46
CNOT_fail_rate = 0.00232
target_logical_failures = 180
any_control_logical_failures = 92
control_target_logical_failures = 40
trials = 100000
control_logical_failures = [46, 46]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.006
qrat = 1.0
