### data ###
control_1_logical_failures = 8732
CNOT_Ft = 0.6910000000000001
logical_failures = 30900
cleanup_failures = 88
failures = 30900
control_2_logical_failures = 8658
CNOT_fail_rate = 0.309
target_logical_failures = 22785
any_control_logical_failures = 16603
control_target_logical_failures = 8488
trials = 100000
control_logical_failures = [8732, 8658]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.013
qrat = 1.0
