### data ###
control_1_logical_failures = 6021
CNOT_Ft = 0.76906
logical_failures = 23094
cleanup_failures = 6
failures = 23094
control_2_logical_failures = 5919
CNOT_fail_rate = 0.23094
target_logical_failures = 17056
any_control_logical_failures = 11577
control_target_logical_failures = 5539
trials = 100000
control_logical_failures = [6021, 5919]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.012
qrat = 1.0
