### data ###
control_1_logical_failures = 3641
CNOT_Ft = 0.8267599999999999
logical_failures = 17324
cleanup_failures = 47
failures = 17324
control_2_logical_failures = 3786
CNOT_fail_rate = 0.17324
target_logical_failures = 13392
any_control_logical_failures = 7276
control_target_logical_failures = 3344
trials = 100000
control_logical_failures = [3641, 3786]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.012
qrat = 1.0
