### data ###
control_1_logical_failures = 6180
CNOT_Ft = 0.7308
logical_failures = 26920
cleanup_failures = 89
failures = 26920
control_2_logical_failures = 6086
CNOT_fail_rate = 0.2692
target_logical_failures = 20780
any_control_logical_failures = 11888
control_target_logical_failures = 5748
trials = 100000
control_logical_failures = [6180, 6086]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.013
qrat = 1.0
