### data ###
control_1_logical_failures = 20213
CNOT_Ft = 0.36529999999999996
logical_failures = 63470
cleanup_failures = 273
failures = 63470
control_2_logical_failures = 20107
CNOT_fail_rate = 0.6347
target_logical_failures = 49519
any_control_logical_failures = 36312
control_target_logical_failures = 22361
trials = 100000
control_logical_failures = [20213, 20107]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.016
qrat = 1.0
