### data ###
control_1_logical_failures = 83
CNOT_Ft = 0.99539
logical_failures = 461
cleanup_failures = 8
failures = 461
control_2_logical_failures = 75
CNOT_fail_rate = 0.00461
target_logical_failures = 366
any_control_logical_failures = 158
control_target_logical_failures = 63
trials = 100000
control_logical_failures = [83, 75]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.008
qrat = 1.0
