### data ###
control_1_logical_failures = 306
CNOT_Ft = 0.98618
logical_failures = 1382
cleanup_failures = 0
failures = 1382
control_2_logical_failures = 297
CNOT_fail_rate = 0.01382
target_logical_failures = 1038
any_control_logical_failures = 600
control_target_logical_failures = 256
trials = 100000
control_logical_failures = [306, 297]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.006
qrat = 1.0
