### data ###
control_1_logical_failures = 1815
CNOT_Ft = 0.92581
logical_failures = 7419
cleanup_failures = 18
failures = 7419
control_2_logical_failures = 1780
CNOT_fail_rate = 0.07419
target_logical_failures = 5454
any_control_logical_failures = 3548
control_target_logical_failures = 1583
trials = 100000
control_logical_failures = [1815, 1780]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.008
qrat = 1.0
