### data ###
control_1_logical_failures = 381
CNOT_Ft = 0.98216
logical_failures = 1784
cleanup_failures = 6
failures = 1784
control_2_logical_failures = 397
CNOT_fail_rate = 0.01784
target_logical_failures = 1309
any_control_logical_failures = 777
control_target_logical_failures = 302
trials = 100000
control_logical_failures = [381, 397]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.007
qrat = 1.0
