### data ###
control_1_logical_failures = 6828
CNOT_Ft = 0.75075
logical_failures = 24925
cleanup_failures = 49
failures = 24925
control_2_logical_failures = 6723
CNOT_fail_rate = 0.24925
target_logical_failures = 18328
any_control_logical_failures = 13094
control_target_logical_failures = 6497
trials = 100000
control_logical_failures = [6828, 6723]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.012
qrat = 1.0
