### data ###
control_1_logical_failures = 4079
CNOT_Ft = 0.83138
logical_failures = 16862
cleanup_failures = 10
failures = 16862
control_2_logical_failures = 4144
CNOT_fail_rate = 0.16862
target_logical_failures = 12619
any_control_logical_failures = 8034
control_target_logical_failures = 3791
trials = 100000
control_logical_failures = [4079, 4144]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.011
qrat = 1.0
