### data ###
control_1_logical_failures = 9420
CNOT_Ft = 0.59259
logical_failures = 40741
cleanup_failures = 652
failures = 40741
control_2_logical_failures = 9346
CNOT_fail_rate = 0.40741
target_logical_failures = 32299
any_control_logical_failures = 17933
control_target_logical_failures = 9491
trials = 100000
control_logical_failures = [9420, 9346]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.014
qrat = 1.0
