### data ###
control_1_logical_failures = 1168
CNOT_Ft = 0.94236
logical_failures = 5764
cleanup_failures = 21
failures = 5764
control_2_logical_failures = 1136
CNOT_fail_rate = 0.05764
target_logical_failures = 4422
any_control_logical_failures = 2286
control_target_logical_failures = 944
trials = 100000
control_logical_failures = [1168, 1136]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.01
qrat = 1.0
