### data ###
control_1_logical_failures = 6
CNOT_Ft = 0.99968
logical_failures = 32
cleanup_failures = 0
failures = 32
control_2_logical_failures = 2
CNOT_fail_rate = 0.00032
target_logical_failures = 27
any_control_logical_failures = 8
control_target_logical_failures = 3
trials = 100000
control_logical_failures = [6, 2]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.006
qrat = 1.0
