### data ###
control_1_logical_failures = 3572
CNOT_Ft = 0.8455699999999999
logical_failures = 15443
cleanup_failures = 124
failures = 15443
control_2_logical_failures = 3594
CNOT_fail_rate = 0.15443
target_logical_failures = 11565
any_control_logical_failures = 7048
control_target_logical_failures = 3170
trials = 100000
control_logical_failures = [3572, 3594]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.011
qrat = 1.0
