### data ###
control_1_logical_failures = 1151
CNOT_Ft = 0.95117
logical_failures = 4883
cleanup_failures = 10
failures = 4883
control_2_logical_failures = 1205
CNOT_fail_rate = 0.04883
target_logical_failures = 3565
any_control_logical_failures = 2340
control_target_logical_failures = 1022
trials = 100000
control_logical_failures = [1151, 1205]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.007
qrat = 1.0
