### data ###
control_1_logical_failures = 16071
CNOT_Ft = 0.42347
logical_failures = 57653
cleanup_failures = 1014
failures = 57653
control_2_logical_failures = 15859
CNOT_fail_rate = 0.57653
target_logical_failures = 45629
any_control_logical_failures = 29310
control_target_logical_failures = 17286
trials = 100000
control_logical_failures = [16071, 15859]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.015
qrat = 1.0
