### data ###
control_1_logical_failures = 13632
CNOT_Ft = 0.54304
logical_failures = 45696
cleanup_failures = 10
failures = 45696
control_2_logical_failures = 13644
CNOT_fail_rate = 0.45696
target_logical_failures = 34194
any_control_logical_failures = 25338
control_target_logical_failures = 13836
trials = 100000
control_logical_failures = [13632, 13644]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.015
qrat = 1.0
