### data ###
control_1_logical_failures = 2148
CNOT_Ft = 0.89502
logical_failures = 10498
cleanup_failures = 31
failures = 10498
control_2_logical_failures = 2171
CNOT_fail_rate = 0.10498
target_logical_failures = 8059
any_control_logical_failures = 4273
control_target_logical_failures = 1834
trials = 100000
control_logical_failures = [2148, 2171]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.011
qrat = 1.0
