### data ###
control_1_logical_failures = 47425
CNOT_Ft = 0.08428999999999998
logical_failures = 91571
cleanup_failures = 2668
failures = 91571
control_2_logical_failures = 47027
CNOT_fail_rate = 0.91571
target_logical_failures = 72627
any_control_logical_failures = 72051
control_target_logical_failures = 53107
trials = 100000
control_logical_failures = [47425, 47027]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.018
qrat = 1.0
