### data ###
control_1_logical_failures = 29571
CNOT_Ft = 0.25268
logical_failures = 74732
cleanup_failures = 46
failures = 74732
control_2_logical_failures = 29678
CNOT_fail_rate = 0.74732
target_logical_failures = 57060
any_control_logical_failures = 50366
control_target_logical_failures = 32694
trials = 100000
control_logical_failures = [29571, 29678]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.019
qrat = 1.0
