### data ###
control_1_logical_failures = 23799
CNOT_Ft = 0.3246
logical_failures = 67540
cleanup_failures = 764
failures = 67540
control_2_logical_failures = 23776
CNOT_fail_rate = 0.6754
target_logical_failures = 51528
any_control_logical_failures = 41921
control_target_logical_failures = 25909
trials = 100000
control_logical_failures = [23799, 23776]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.017
qrat = 1.0
