### data ###
control_1_logical_failures = 21574
CNOT_Ft = 0.38409000000000004
logical_failures = 61591
cleanup_failures = 240
failures = 61591
control_2_logical_failures = 21696
CNOT_fail_rate = 0.61591
target_logical_failures = 46125
any_control_logical_failures = 38601
control_target_logical_failures = 23135
trials = 100000
control_logical_failures = [21574, 21696]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.018
qrat = 1.0
