### data ###
control_1_logical_failures = 7273
CNOT_Ft = 0.79452
logical_failures = 20548
cleanup_failures = 238
failures = 20548
CNOT_fail_rate = 0.20548
target_logical_failures = 16355
any_control_logical_failures = 7275
control_target_logical_failures = 3082
trials = 100000
control_logical_failures = [7273]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [9, 9]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 18
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9"
stop_mode = "trials"
p = 0.014
qrat = 1.0
