### data ###
control_1_logical_failures = 248
CNOT_Ft = 0.99182
logical_failures = 818
cleanup_failures = 11
failures = 818
CNOT_fail_rate = 0.00818
target_logical_failures = 657
any_control_logical_failures = 248
control_target_logical_failures = 87
trials = 100000
control_logical_failures = [248]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [9, 9]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 18
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9"
stop_mode = "trials"
p = 0.007
qrat = 1.0
