### data ###
control_1_logical_failures = 20828
CNOT_Ft = 0.5237700000000001
logical_failures = 47623
cleanup_failures = 36
failures = 47623
CNOT_fail_rate = 0.47623
target_logical_failures = 38195
any_control_logical_failures = 20831
control_target_logical_failures = 11403
trials = 100000
control_logical_failures = [20828]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [7, 7]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 14
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7"
stop_mode = "trials"
p = 0.019
qrat = 1.0
