### data ###
control_1_logical_failures = 13518
CNOT_Ft = 0.62094
logical_failures = 37906
cleanup_failures = 202
failures = 37906
CNOT_fail_rate = 0.37906
target_logical_failures = 31265
any_control_logical_failures = 13517
control_target_logical_failures = 6876
trials = 100000
control_logical_failures = [13518]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [13, 13]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 26
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13"
stop_mode = "trials"
p = 0.016
qrat = 1.0
