### data ###
control_1_logical_failures = 18896
CNOT_Ft = 0.52257
logical_failures = 47743
cleanup_failures = 290
failures = 47743
CNOT_fail_rate = 0.47743
target_logical_failures = 39190
any_control_logical_failures = 18897
control_target_logical_failures = 10344
trials = 100000
control_logical_failures = [18896]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [13, 13]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 26
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13"
stop_mode = "trials"
p = 0.017
qrat = 1.0
